PC1,PC2
-0.22134760812343549,0.8795102606845165
-0.09970757145724587,0.17923155540781927
0.12673930351265766,-1.6541504278987964
0.06478756958327533,0.20284385921135667
-0.05722533134292363,-0.030007892620545554
0.26183314910906125,-1.6346814551096471
0.10723859879085064,-1.2260150664468343
0.1072110508516322,-1.5851603525020994
0.1849025105162839,-1.1428972526822103
0.22729795495269375,-1.6391171862028298
0.8844791674462107,-1.4034519237307208
0.1017225265932471,-1.2985344736758102
-0.1311099556182261,-0.1121620298147631
-0.052262557051785376,-0.24410362550224876
-0.13829098373302454,0.7477307570129216
-0.06266537845337276,0.18488275428388226
0.19508355154012666,0.7951421220906509
-0.23155614382061546,0.3758771945425119
0.10969890314293428,-1.65655181934373
-0.27042568056852373,0.8008519475349747
0.8808790083248678,-1.4009416651681725
-0.09637791365544977,1.041036630478118
-0.31361569386139576,0.9382495902614609
-0.1249321204552955,0.46350725266196513
0.10546611356990508,-1.2984380010773102
0.28422347053089786,-1.2723847306045224
0.09852677541917407,-1.0837586393891616
0.14095814126503567,-1.293436343262869
0.05248235707148612,-1.3059046530816736
0.2296538507454759,-1.1357285679684013
0.08409858994746597,-1.5166753759777996
0.25441990786116797,-1.2774469234300398
-0.11850841549078928,-1.2582591935171963
-0.11506357860340327,-0.10990071953745062
0.07780319250257674,-1.661046671870665
0.08326748514907185,-1.5167924981057663
0.058258260220060955,-1.3050906930744666
0.23500850771786314,-1.49540863472603
0.33711799232947276,-1.5523299942773188
-0.17949363210308247,0.1679878311230138
0.5582612191689326,-1.5211657351334524
-0.028328510081604676,0.9071422579713304
-0.18659494162626505,0.23872915380794416
-0.005571772900479883,-1.1706017124663595
0.24775809728114198,-1.2779546420699168
0.1856717330356426,-1.1432199376860492
-0.3117443320636871,0.9385133089601939
-0.1101814560993101,0.17818662626575824
0.07217915799852646,-1.5900971665423815
-0.28018424004163844,0.7277346745031061
0.06816506464742746,0.20375091382585891
0.15220079007066287,-1.578820244727265
0.1578037695973049,0.21724527935039523
-0.2815382253423335,0.7275438662681405
0.04850524665364061,-1.4499492480454026
0.16774194130151146,-1.6483721960809097
-0.3319464425775158,1.2943766759545425
0.06633284548368025,-1.662663112365252
-0.2433665964648649,0.3024707617139149
-0.1259208632360999,0.03205336178855692
-0.0753871686689909,-0.10387829781075934
0.6494542133105586,-1.4357102703780225
0.32067861534850556,-1.1237632200599592
0.22620016298854118,-1.1370774463871114
-0.3305747606570871,1.1510858510832513
-0.17817267083411167,0.16817398549859006
-0.1035383591372612,0.17869170771864815
-0.2882488342929264,0.9418243747871101
0.004399825172274993,0.19433381193188842
0.3171323650709851,-1.6260263277068618
-0.012520350462366764,0.1923804494370153
-0.0813568547050885,-0.03297750287741868
0.07335041032368057,-1.589932109662704
-0.293295032044616,1.1563394378193057
-0.17924264946197802,0.1680232004543733
0.08409863184887302,-1.5884174335600985
-0.15119233022523235,0.6741705916958278
-0.1349770278317311,-0.18444905433156156
0.04064209899587075,-1.2358311592191233
0.08205774668831313,-1.588705042070364
-0.32328635685554064,1.1521129578504934
-0.10337096756233632,0.4661146375296961
2.6753502023513627,-0.8481578049944659
0.45633457924845966,-1.248561331552366
0.13832931400003676,0.7867130345450514
-0.2848099736907794,1.0140510542604924
0.2955934910365614,-1.41469764190896
-0.31306982224110896,1.1535527068169293
0.09750747554135866,-1.155644346097947
-0.23484770658809592,0.6623815902192304
-0.33952876026140827,1.2933081498387349
0.15355823139153307,-1.43471373601415
-0.08184338085971123,0.32609533810001806
-0.29562860458224327,0.9407843923422242
-0.2622962228576588,0.7302555150057012
0.10542231894742284,-1.2980130862955503
-0.31771198410329793,1.296382644480023
-0.049081451502715936,0.11505498419709234
0.2009225102071344,-1.2123817230747083
-0.3463646929269251,1.2206027433628288
-0.22054919214550917,0.30568626829470197
-0.12174655581196359,0.32004095987218617
0.17804897902247294,-1.6464886066378634
-0.2911702764966527,0.7979285481951961
-0.23769001681990518,0.7337231056367478
-0.21650717636667968,0.5214820734308623
-0.19163991287267607,0.2380181992218892
-0.25372987283119725,0.8749468412959112
-0.3285812518434057,1.223108846644024
0.23912026500013311,-1.1352567014653294
-0.17514114852463777,0.3120853249551355
-0.11077584676893991,0.10636079921444992
0.2487629750296146,-1.421728244708043
-0.2508754118863487,0.7318649747112042
-0.1358852725069626,-0.04109292030017226
0.1941140975680544,-1.2850832513344561
0.1179747534058179,-1.296244154341637
-0.23909133656607168,0.7335256268699907
0.042400578477392634,0.1996890079312782
0.729052681916041,-1.5649595038916948
0.3512690692445464,-1.6216467531836452
-0.24689597416216716,0.6606837071853287
-0.24697853424147784,0.6606720725368551
0.1789548544899613,-1.5028768205973493
-0.23411550627924638,0.3755165204398329
-0.3348227519378857,1.1504872096371275
-0.11459185175525635,1.1819539870608122
-0.13551423273640475,0.24635870831044374
-0.008957406574730419,-0.0232058117369894
-0.11519567473030035,-0.10991933497500825
-0.2655811389173874,0.9450187838719986
-0.17701132571847483,0.16833764622045083
-0.3017865275991692,1.011658660277045
0.2283140222415253,-1.2798325946231746
0.2502075750879656,0.015472035359961814
-0.3278976543867133,1.2232051815333849
0.37461410640584525,-1.402268527379152
-0.2549957521458872,0.8030263857703517
0.42181653955321613,-1.5391007261898253
0.8300768275201179,-1.1950301239580605
0.03703913523334584,-1.1645968376962086
1.5347732313559745,-1.020100057159943
-0.05324261919282067,0.7605782360823304
-0.19791562160275192,0.3088758683915547
0.917959964290357,-1.5404934765358895
0.17214981406824234,-1.2881785332143503
0.18146451329537763,-1.2155548969545587
0.38555261289697834,-1.5446422491129446
-0.15627100729035456,-0.04396574770125273
0.10852536541285111,-1.5132330713161022
-0.3120241031379141,1.225442136613226
0.34497712781983214,-1.6221023485983608
0.0717433105939547,-1.302759247229513
-0.17907542549268138,0.7424143605946173
-0.08003413876085479,0.32548812973933283
0.286637932275387,-1.5585816438847404
-0.2815712493740578,0.7275392124087511
-0.32928796612230504,1.2230092540530908
-0.272108805385404,0.8006147558347614
0.06851238967607501,-1.590613900063252
-0.3079136700878929,1.1542793293962619
-0.07031577819720047,-0.10316362013719285
-0.26807555411362727,0.9446672623594521
0.20217853820233964,-1.6430881867106706
-0.09791961913146306,-0.2509688611643615
-0.2814348338457449,0.8710425635254919
-0.15916670069121433,0.9600150701111286
-0.15034454580534787,0.38732181042429337
0.10476058389487727,-1.4420215537041954
0.04159433381199425,-1.3074390305223609
-0.11964842899641497,0.3203366350720598
0.21069097688976643,-1.139263053885023
-0.11704499259407794,0.2489614567382923
-0.21631555317986478,0.3780249506507229
-0.1634924717344302,0.31372689629042544
0.33494370073392304,-1.193926085442293
-0.2589002096939393,0.6589920292972794
0.04910399862609328,-1.3063807428972098
-0.21846761924722974,0.3777216741471799
-0.25469298995367434,0.7313269885657888
0.03754986502260749,-1.0927828004220201
-0.3358851087611638,1.2938216256580326
-0.2131121382997965,0.23499225984689726
0.44840776921882225,-1.6066643762641621
-0.10822550022580403,0.4654305201994534
-0.22458282052994943,0.8073122800107022
0.047641034020708115,-1.3065869088681605
-0.13898399957097513,0.31761180039956244
-0.10388816246509613,-0.25180996868467354
-0.3355658345530888,1.2221245553831648
0.018926512732234082,-1.0954072668603525
-0.12439834365801544,0.24792519738091787
0.5518994828459577,-1.0177123759949904
-0.15693834413962712,0.3863925898328753
-0.13979333975666206,0.7479501263383159
-0.02422504240228441,-0.024495206206133577
0.009338619324435101,-1.2402425525343415
-0.08088351025037396,-0.03291079755950386
-0.1525714803332467,0.8178914505942074
0.01811412155181705,-1.095521751801332
-0.3064518062835652,1.1544853402385664
0.8761830329150836,-1.4733455015556451
0.18577724226706252,0.3646715236751129
0.1435573699815525,-1.2926389646013103
0.08852362853979492,0.42270827561290325
0.07549578778188658,-1.4461456487664408
-0.21325117444429487,0.8089091742958537
0.5305127428531266,-1.5959560357767988
0.4028486365318528,-1.541773747894454
0.08285692825604046,-1.5885924186731402
-0.31034081071540565,0.9387110979842437
-0.13603934275360216,-0.11285669589295515
0.4826793970828195,-1.6031279607726734
0.20849513018854474,-1.5700248810282122
-0.013978995666336117,0.33565901914524787
-0.08917707112161682,0.18114663596606692
-0.23839221617897904,0.9492814262349091
-0.2868970924957533,1.013756930347082
-0.30698899719961337,1.1544096374591652
-0.22712016696743084,0.8069547084809494
-0.2559061146204196,0.8028980943798504
0.3344723788467516,-1.5514095637602197
0.029491652082003626,-0.0890984160332367
0.04808474064968491,-1.4500085071882942
-0.2876125293802984,0.8701719815623803
0.27732711951144096,-1.5603248419028728
-0.30191422052183636,1.0116406653540726
0.08741301812871115,-1.3727241684591516
0.3139136087903007,-1.1955964584472765
-0.18495919315626327,0.31070173255866507
-0.16373126176108835,0.1702091182095774
0.06792320970188326,-1.160244548395236
-0.2677562380041452,0.801228134502285
-0.2758802336111298,0.9435674002570891
0.0233518167861004,-1.2382677648667701
0.19204137297964183,-1.4288594737400626
0.11385462265331465,-1.5837930311939847
0.22665707923020764,-1.280497183163489
0.6153732030640766,-1.0818027653563949
-0.3257093037858587,1.295255634864555
0.4616152082191969,-1.2456617349265848
-0.35196781221088336,1.291555196135392
-0.33827384705588603,1.2934849964955324
0.0514376968679417,-1.3060518701670252
0.01751716609156481,0.2683555023912719
0.27669627670269337,-1.4169296154526123
0.06046972764312253,-1.233036982041724
0.848716903828601,-1.4054740588275154
-0.13565411827351828,0.3898231221369599
1.2003278934154415,-0.0637045210573152
0.06880850516053595,-1.5905721704573936
-0.27433907022925674,0.872042522779629
-0.2574746723245083,0.6591929208942555
1.1355271214323048,-1.4372289329263723
-0.24143032930617223,0.3744856905850794
-0.28730650668632013,0.8702151073260556
-0.12279111822406837,-0.25447383779916966
-0.2193867043274078,0.23410802656291008
-0.2751317307934533,1.0154149453188812
-0.29465333674672683,1.0126638939051569
0.1407106984469204,-1.2930401272806773
-0.18321446538157138,0.38268966904537105
-0.2543044490817925,0.8031238065602365
0.041970654092178726,-0.2303928729356121
0.1030940548966732,-1.585740533639312
-0.1623629660466461,0.17040194311694512
-0.13849429671740113,0.17376559755496165
-0.28893569225138416,0.8699855169295114
-0.18720478541210658,0.23864321253788645
-0.11799712961876183,-0.2537982525444742
-0.1604313674892512,1.1037520623887247
-0.21727325009986864,0.3778899887284301
-0.09208981863247898,-0.178405242271186
-0.3516650081172634,1.1481137413485303
-0.22520570632285242,0.5202562468676927
0.08302199252462925,-1.0859436263724878
-0.23422685479167965,0.6624690827757511
-0.23217830592512448,0.7344998347688397
-0.2532740992919953,0.803269006973186
-0.2724896825512906,0.8005610813231369
-0.20541766461226274,0.4513027818315259
-0.3275696575729926,1.2949934674522852
-0.11501531096250255,0.17707433645218315
-0.1473338270003704,0.7468874951110682
0.6351053832419589,-1.22207507960821
0.10288702043058416,-0.22137724397830102
-0.25688023975347146,0.6592766903632648
0.09836065225093488,-1.6581496444007595
0.2583457973703528,-1.2042894372397623
0.21884052834088966,-1.281167631753349
0.14888252869210963,-0.00010029580145135145
-0.06902042866240099,0.3992133693556112
0.35933369140861576,-1.4765950456285415
0.10660736488081397,-0.006057856334476587
-0.34573287502134115,1.2924338447881119
-0.2734232875522511,1.0156557049779598
-0.2491250963035554,0.6603695716765436
-0.0034463216413736517,-0.021566997878319175
0.16260217539546687,-0.21296198030173036
0.033570399321174824,-0.15983460205333172
-0.12525483669492007,-0.03959484296272239
-0.07155532208932514,-0.03159623741064291
-0.06497693496985052,-0.030669188620273187
-0.16966335295560359,-0.04585304281230327
0.5251049401959751,-1.5241138853786134
-0.31623466718275856,1.2248487695410768
-0.06133034419047155,0.18463980540424826
-0.18462565043584814,0.31074873653849805
-0.24818947129473362,1.1631269540296156
-0.22793789454750704,0.5198712175675425
-0.28887523199603704,1.0134781641696566
0.08280082930351627,-1.6603423878164014
-0.15370175161083188,0.38727978798064944
0.3453094719477502,-1.0476879191611699
0.08822777851687133,-1.6595776035900756
0.12724451530800643,-1.1514537008464332
-0.2109281909031718,0.3070420926634823
-0.3055797204376022,0.7241558566326528
-0.23069201499049705,0.375998970529868
0.0946013747382484,-1.586937351145621
0.11625517644981975,-1.081260292540282
-0.47162480335567464,1.131208597116512
-0.29159967271188236,0.9413521631877317
0.2590782770004261,-1.5624654446738462
-0.1635342183718002,0.17023688623726752
0.019548465329707842,-1.0953196191751855
0.09643086419436592,-1.514937469753149
-0.31954913726541073,1.1526396196047277
-0.3430072916030314,1.292817943316384
-0.08847365924588986,0.18124576317106128
-0.211520631379129,0.6656689213632606
0.348915931136645,-1.1923881574622477
-0.3419834628167649,1.1494780977928578
0.12070140971240362,-1.6550013085238262
-0.23684578621163543,0.8773262044730682
-0.15307897753352448,0.4586785284491495
-0.2697025380765763,0.9444379822202007
0.05503308072728543,-1.5925134503373612
0.9770111267105466,-1.1734614675215507
0.31445871482078636,-1.554229957678846
-0.27452535701641245,1.3024686515321957
-0.19189419791695295,0.23798236450459076
0.04968852398761286,-1.3062983695860173
0.0951033400204573,-1.586866612482902
0.08210393843132006,-1.5169564690849198
-0.16274494401359016,0.17034811347667433
-0.04372585883968706,0.18798286257131902
-0.260160668806156,0.7305564645795495
-0.19973190144617972,0.23687784854283836
-0.19902198255554757,0.8113454871057149
-0.2690331812194425,1.2319316506939675
0.169396557006493,-1.4324817450509908
-0.3282399616141812,1.1514148789420824
-0.1910983606538051,0.30983658009817444
-0.30581876187270257,1.0110904240455985
-0.17521150206534614,0.9586161548176871
-0.235519111430342,0.5188028465803811
-0.1842491345727844,0.23905973295323832
-0.0785027289714964,0.39787709119626635
-0.2555262544527764,0.6594674985982304
0.1280550261089394,-1.2943925213997318
-0.27242359258643495,0.7288283314596167
-0.20706903380410444,0.7380383191912515
-0.28029432014738603,0.7277191616384748
-0.16306636399821706,0.9603276891724644
-0.24774905308030376,0.5888214249021366
-0.32741550352353893,1.2232731278804703
-0.0028693482057841955,-1.0984788140573607
-0.30875582479826885,1.225902713564131
0.15364519467507365,-1.4347014808510912
-0.260160668806156,0.7305564645795495
-0.2399498496753071,0.9490619192003754
-0.3365565555048169,1.2219849396014826
-0.3272284092451751,1.2950415573326424
-0.22037534938124215,0.4491948937854175
0.2786963484213125,-1.2731636315376627
-0.29175382676133593,1.0130725027595466
0.09456839260793119,-1.6586840625873096
-0.19817985575795313,0.3805806950987385
-0.1776113879990202,0.383479273855107
0.7540297741073498,-1.4179555197422427
-0.12262603996685408,-0.18270851091992363
-0.09941014566469218,-0.17943684776917104
-0.24118281667386843,0.6614888248596958
-0.11738990644910578,0.46370795429128087
0.00732847279067043,-1.097041702277912
-0.03556670741305187,-0.2417507893236113
-0.11016424830783546,0.4647262187256829
-0.2961350987729032,1.1559392059118168
-0.3364904655399613,1.1502521897379625
-0.21065751954725395,0.5223064270573724
0.08937261161664602,-1.6594162697979096
-0.3360116170799594,1.1503196706991088
-0.33265976166276007,1.2942761525917315
1.197555036496587,-1.4963500324549779
-0.2263879666585813,0.5200896387015519
0.08467768111788677,-1.2291944280530305
-0.17450704521412472,0.24043262147311315
-0.12080655551169348,0.46365755490073596
-0.0773346952467006,0.254557567525407
-0.06311764008236706,-0.10214923391894862
0.8460493645015938,0.025973686872453376
0.03322706117130759,-1.1651340481983925
0.21880343369204056,0.4410677509041108
0.20604671121690207,-1.5708010070652256
0.047016879821119406,-1.3066748668106203
-0.25858770789783736,0.8742622585797295
-0.34066800555308147,1.1496634765252025
0.7107600956176823,-1.1396714955507208
-0.2303112216274246,0.5195367602060905
-0.3117467431728373,1.297223286614396
-0.18950881791543578,0.7409440512848575
0.23580702142275953,-1.4226918690199288
-0.12808501020231555,0.3908897867090118
-0.17358237232584517,0.24056292953601652
-0.09355385612614009,0.1805298444683243
0.08165599620374159,-1.6605037216085674
-0.03271784826493037,0.18953414903445442
-0.3262211762775849,1.2951835000440193
0.007456165713337605,-1.0970237073549396
0.9292032669701896,-1.4675980548877563
-0.18039633087161955,0.2396026832153357
-0.10952654928430064,-0.1091204224464935
0.15667993558490587,-1.147305560844009
-0.12659456747190054,0.46284188847841934
-0.26476205912781137,0.8016500844202579
0.22192164258798258,-1.6398748345114251
0.08972584305187456,-1.4441403007555458
0.04668892490880575,-1.45020521031182
-0.14992597607090882,0.7469532870766121
-0.0626641100466871,-0.10208532091666743
-0.2956331334906943,1.1560099445745358
-0.2097546950744957,0.23546540221815357
0.05567146153780723,-1.4489393605579013
0.03994830095534218,0.4871738514917123
0.34410823266144597,-1.4074296922810174
0.12922612481709084,-1.4381426996122644
-0.24565974666184043,1.019999324494246
-0.2841581737605327,0.7989167176722133
-0.10696385650971577,0.25038212488123174
0.0796798487985375,-1.302071889617205
0.0011022581423043994,0.26647334394505673
-0.16465927895394739,0.2418204023430341
0.08446726044581118,0.2786525113866398
-0.30494133962708037,0.8677299464121125
-0.3362923213496157,1.1502801128942988
-0.2781169775571062,0.799768063683182
0.11546056569195053,-1.3683405257521164
-0.21518723209595222,0.3781839575131943
-0.1727116386893819,0.24068563629525053
0.030573113624547836,-1.308992178529252
-0.2510438344481425,0.7318412400283182
-0.09048242565737324,0.2531358309014504
-0.0018127468607052892,0.4095466784542165
0.049780697902121925,0.41681740297828584
1.7610155806959094,-1.201287970363834
-0.18521017579736773,0.31066636322730556
-0.23934121840611866,0.7334904126672774
-0.15148904369386618,-0.1867759840262647
-0.14743726039836605,0.6751308554360157
0.2590833759802685,-1.275927558629031
-0.18480279560328763,0.1672396456618436
-0.26139356599052876,0.7303827204956783
0.1511440070668607,-1.1480857028063198
0.2714578018899834,-1.417236752752806
-0.33997348388862847,1.2932454778656242
-0.2874551148290794,0.8701941649588032
-0.15437435504557506,0.8180684697991581
-0.27277601653045536,1.015746920621992
-0.17790091266576186,0.8143219404425328
-0.28940137300010343,0.9416619550944199
0.07301347877312754,0.8496816538259487
0.20736191707214321,-1.1401632828390873
-0.3069580909671899,1.0109298658966641
0.5794677210981872,-1.4451419195257327
0.6488065537471558,-1.4345082813678642
0.05162585004595595,-1.162541228003908
-0.2990080638286936,0.9403081473980416
0.056076556326958266,-1.448882273216058
3.328181902466127,-1.1960948144276076
-0.19531442870393692,0.30924243738279356
-0.33886823772551583,1.221659169444224
0.15168344142196133,0.0011565913299949374
-0.26373276823766456,0.730053072122262
-0.2772946791671719,0.7998839447819782
0.29366275579593765,-1.127570387297786
0.34987804774471654,-1.4774964807727626
0.08360224038614009,-1.3010880463227774
0.3652025785870592,-1.5466478725421184
-0.3188006344477343,1.2244871646665199
0.029054008165231415,-1.3092062560611648
-0.014101296299311554,0.11998450719099774
0.02373963134543684,0.48402749744816703
-0.18057682034363853,0.1678351845350413
0.0036407892481269315,-1.0975613832430624
-0.30703861705001384,1.2978867718346792
0.20841874197735244,-1.6426398823423316
-0.26083207364840205,0.5869777209407001
-0.29006951734058406,0.8698257344238085
-0.1719585371490659,0.38470697938153936
0.1023653245966243,-1.5858432288031716
-0.2446834059380481,0.7327375733467179
0.5452749179721018,-1.5212714631922104
0.13911804882378837,-1.651974886343388
-0.16313792999110896,0.1702927325499404
-0.15010207626285385,-0.11483846434961063
-0.2371902531398112,0.7337935340421742
-0.21941432214528436,0.8084717289327565
-0.058869620888786924,0.25759081536628264
0.2568037706072391,-1.1323335949633362
-0.34098723785974944,1.1496184892177717
-0.1876836338721085,0.23857573157674006
-0.2467144397791233,1.2350768839979747
0.008402896524173739,-1.1686323543014092
0.1031601308729033,-1.226589818081426
-0.07937981600586219,-0.03269889182863956
0.13203627439841648,-1.5099198336881376
45.45460260115579,4.90517936232071
-0.2611238697314472,0.7304207270140252
-0.1941563859914725,0.3094056327187154
0.2832340598872625,-1.6312344791690534
0.13024970219491502,-1.1510301996419972
-0.02327796501571772,1.1952533384574253
-0.23574832945873925,0.9492229253157418
-0.2963166052431656,0.9406874369382782
1.4998790389217052,-1.4537455010314269
-0.07843532869854808,-0.03256579145010254
0.08044062803347433,-1.5171908684694995
-0.28130705712026366,0.7275764432838664
0.06598643966183641,0.8495535524031078
0.0840854222361833,-1.5884192951038543
-0.26733793360230446,0.8012870833878842
-0.3479994243986836,1.2921144349053522
-0.23372706319880415,1.0216809190202847
-0.26539506163726695,0.8733029430309266
-0.13363745073622282,0.3901073178170063
0.30815283753530665,-1.1250973089987486
-0.19255810665883194,0.4531149946777607
-0.31467263048220057,1.2250688970901957
-0.19654067918055776,0.2373275664885013
0.07657575742208429,-1.5894775827290053
0.13700991700728282,-1.0779043771150743
0.34954276177798216,-1.1914376494072707
-0.2540292069160165,0.7314205311395159
-0.1280893715051384,0.31914710861212753
-0.10529610100623306,0.17887508719809775
-0.14346885859754072,0.24480662878456977
-0.21074890002365,0.9531770168011348
-0.22912896129169572,0.5197033683722312
-0.19287725516268578,0.30958589220573174
-0.14388699539375327,-0.04222055043022539
0.11026552237768493,-1.1542775250147856
